text;label
позвони жене;other
прочитай последние сообщения в WhatsApp;other
сколько сейчас времени в Новосибирске;other
запусти таймер на 15 минут;other
сколько градусов за бортом;other
поставь будильник на 6 утра;other
включи расслабляющий плейлист;other
сколько осталось заряда телефона;other
напомни оплатить парковку в 19 00;other
расскажи свежие курсы валют;other
сколько километров до Луны;other
какая пробка на МКАДе;other
кто играет в кинотеатрах сегодня;other
поставь радиостанцию «Ретро FM»;other
прочитай заголовки главных новостей;other
сколько будет 7% от 12 000;other
какой праздник 8 марта;other
включи подкаст про автоисторию;other
распорядок дня сегодня;other
какая загруженность на КАД сейчас;other
расскажи рецепт борща;other
добавь в список покупок «лампочка h7»;other
проверь баланс транспортной карты;other
когда рассвет завтра;other
какая температура двигателя нормальная;other
сколько осталось до ТО;other
громкость тише на два деления;other
расскажи факт о космосе;other
включи белый шум;other
какой номер региона 178;other
поставь обратный отсчёт 30 секунд;other
сколько будет 250 км в милях;other
когда день водителя в России;other
кто автор песни «Дорога»;other
сколько литров в барреле;other
прочитай притчу на ночь;other
какой сегодня курс нефти;other
переведи «сцепление» на английский;other
включи сериал «След» с 5-й серии;other
сколько стоит литр бензина 95;other
узнай расписание электричек на завтра;other
покажи ближайший шиномонтаж;other
напомни сменить дворники через месяц;other
что такое момент затяжки;other
включи режим «не беспокоить»;other
открой навык «Не спи за рулём»;other
расскажи, кто такой Карлос Сайнс;other
какой штраф за непропуск пешехода;other
какая столица Исландии;other
поставь трек Верки Сердючки;other
когда был построен мост Александра Невского;other
запусти игру «В города»;other
сколько километров проеду на 10 л;other
какой знак зодиака сегодня;other
прочитай прогноз биржи;other
включи озвучку навигации погромче;other
сколько осталось мегабайт в пакете;other
расскажи шутку про парковку;other
какие выходные в мае;other
что по акции в «Ленте» сегодня;other
открой камеру заднего вида;other
сколько людей живёт в Москве;other
включи шум дождя;other
сколько дней до Нового года;other
запусти медитацию пять минут;other
когда подорожает ОСАГО;other
кто написал «Маленького принца»;other
поставь будильник после обеда;other
расскажи загадку;other
какой пароль от Wi-Fi дома;other
проверка связи;other
сколько будет стоить доллар завтра;other
покажи баланс бонусов «Плюс»;other
включи плейлист «Дорога ночь»;other
какой режим обогрева включён;other
сколько затяжек в колесе;other
расскажи гороскоп для Льва;other
когда выключат горячую воду;other
найди кофе рядом;other
напомни пополнить счёт «Теле2»;other
прочитай стих Пушкина;other
какие фильмы вышли в прокат;other
какая максимальная скорость УАЗ-Патриот;other
включи навык «Тест на алкоголь»;other
запомни: клиент Иванов, телефону 9…;other
сколько ступеней у коробки ZF8;other
когда ближайшее солнечное затмение;other
проверь уровень осадков сегодня;other
открой плейлист диско 80-х;other
сколько времени займёт путь до Сочи;other
какой размер колёс у Камри;other
напомни проверить давление шин утром;other
как по-испански «руль»;other
когда родился Гагарин;other
сколько весит тигр;other
расскажи биографию Манделы;other
включи режим экономии топлива;other
найди ближайший банкомат Сбер;other
какие акции растут сегодня;other
запусти навык «Угадай дорожный знак»;other
прочитай смешной твит;other
сколько грамм в столовой ложке;other
поставь таймер 3-минутка яйца;other
сколько осталось до обеда;other
включи рок 90-х;other
какая скорость ветра в Питере;other
подскажи, где недорогая заправка;other
расскажи, что такое гидротрансформатор;other
сколько будет 14% от 35 000;other
включи сказку ребёнку;other
какая дальность ближнего света;other
проверь загруженность Внуково;other
кто выиграл Евровидение 2024;other
сколько играет сериал «Викинги»;other
когда была основана СПб;other
пожалуйста, музыка потише;other
добавь встречу 5 августа 14:00;other
когда сезон клубники;other
сколько дней идёт дождь;other
расскажи притчу о счастье;other
найди рецепт чизкейка;other
прочитай последние биржевые сводки;other
какой штраф за парковку на тротуаре;other
сколько стоит лотерейный билет;other
включи радио «Дорожное»;other
какая река самая длинная;other
распиши расход топлива на 500 км;other
запусти разминку для шеи;other
сколько расстояние до границы;other
расскажи топ-10 аудиокниг;other
открой статистику COVID;other
какой сегодня лунный день;other
включи атмосферу океана;other
какое давление в Питере;other
напомни купить охлаждайку;other
кто озвучивал Шрека;other
сколько серий в «Игре престолов»;other
какая ширина Садового кольца;other
прочитай новости о биткоине;other
какой расход у Тесла Model Y;other
включи подкаст «Автотема»;other
громкость навигации на максимум;other
найди ближайший ресторан суши;other
когда сменить зимнюю резину;other
поставь счётчик километража;other
какая сегодня магнитная буря;other
сколько калорий в шаурме;other
расскажи, что такое ABS;other
включи музыку для сна;other
какой сегодня именинник;other
проверь наличие камер впереди;other
напомни повернуть налево через 5 км;other
сколько стоит путёвка в Сочи;other
открой заметку «расходы»;other
кто играет в финале Кубка России;other
сколько будет 60 °F в градусах;other
расскажи, как проверить масло;other
найди заправку с пропаном;other
какую температуру держит антифриз;other
когда поступит зарплата;other
включи курс английского за рулём;other
расскажи, кто такой Генри Форд;other
сколько длится фильм «Дюна»;other
переведи «баранка» на немецкий;other
какая дальность резерва;other
покажи сроки следующей страховки;other
кто чемпион Ф-1 2023;other
включи шуточный гороскоп;other
прочитай отзыв о Hyundai Solaris;other
когда следующий дождь;other
настрой яркость дисплея 50%;other
включи фоновые каверы;other
какой показатель UV сейчас;other
расскажи, как снять клеммы;other
сколько стоит проезд по ЗСД;other
запусти навык «День стоянки»;other
попроси музыку «русский рэп»;other
какой пробег до ТО-2;other
открой погоду на неделю;other
прочитай цитату дня;other
включи аудиокнигу «Метро 2033»;other
какая максимальная масса груза;other
сколько кубиков в движке V8;other
расскажи рецепт холодника;other
найди аптеку 24 часа;other
сколько стоит лобовое на Логан;other
открой курс биткоина;other
покажи фазу луны;other
напомни забрать посылку;other
сколько будет 90 миль в километрах;other
какая история Кремля;other
кто автор «Маленьких трагедий»;other
включи спорт-радио;other
расскажи о созвездии Лиры;other
покажи ближайшие пробки;other
какой штраф за отсутствие аптечки;other
включи студентовый плейлист;other
какая высота Останкинской башни;other
сколько дней длится вахта;other
открой навык «Что за регион»;other
запусти игру «Камень ножницы»;other
расскажи легенду о Рахманинове;other
сколько будет 45 € в рублях;other
какой индекс Dow Jones сейчас;other
поставь таймер «заварить лапшу»;other
проверь давление турбин;other
какой расход у КамАЗа;other
сколько шагов пройдено;other
расскажи, как заменить свечи;other
включи белый шум дождя;other
какой объём багажника у Ларгуса;other
когда обновить карту навигации;other
какой налог на авто 150 л.с.;other
поставь напоминание «помыть фары»;other
сколько стоит парковка в центре;other
расскажи легенду о Чкаловской лестнице;other
включи русские хиты 2000-х;other
какая скорость 4G тут;other
покажи ближайший шиномонтаж 24/7;other
сколько будет 3/8 от 640;other
когда сдать отчёт 3-НДФЛ;other
расскажи о майском перевороте;other
включи прогрев сидений;other
какой вес легковой шины R-17;other
поставь свет в салоне ярче;other
покажи курс евро к юаню;other
какая высота Эльбруса;other
напомни позвонить сервису;other
сколько стоит мойка кузова;other
открой ближайший автосервис;other
кто выиграл Оскар за лучший фильм 2025;other
включи джаз для вечера;other
расскажи, что такое ESP;other
сколько стоит эвакуатор на 10 км;other
покажи расписание кино;other
какой сегодня индекс AQI;other
напомни продлить лицензию музыку;other
включи шум морского прибоя;other
сколько лет Эрмитажу;other
расскажи о планете Марс;other
поставь радиостанцию «Юмор FM»;other
сколько литров в аквариуме 60×30×40;other
запусти фитнес-тренировку;other
какая средняя зарплата в Питере;other
покажи пробки на ЗСД;other
когда следующее затмение;other
расскажи прогноз урожая;other
включи классическое радио;other
сколько весит кузов ГАЗель;other
найди кофе-точку рядом;other
напомни проверить огнетушитель;other
сколько длится день в июле;other
какая глубина Невы;other
расскажи рецепт плова;other
кто поёт «Белые розы»;other
поставь расслабляющий дождь;other
какой штраф за превышение 20 км/ч;other
покажи баланс транспортной карты «Тройка»;other
сколько времени ехать до Казани;other
проверь очередь на границе;other
когда был изобретён ABS;other
включи квизы;other
какой уровень загруженности М-4;other
найди ближайшую мойку самообслуживания;other
расскажи, кто такие декабристы;other
сколько стоит подписка «Плюс»;other
поставь режим ночной панели;other
какая ширина колеи;other
напомни сделать страховку КАСКО;other
кто будет играть на Евро-2028;other
включи детскую колыбельную;other
сколько стоит штраф за ремень;other
расскажи афоризм дня;other
какая погода на выходные;other
поставь будильник в 4:30;other
какая дальность ближних фар;other
сколько процентов влажности сейчас;other
включи навык «Тест на алкоголь»;other
сколько времени осталось до заправки;other
расскажи притчу о мудреце;other
какое сегодня число по старому стилю;other
Хочу перейти на эконом;tariff_change
Переключи на эконом;tariff_change
Включи эконом;tariff_change
Поставь эконом;tariff_change
Сделай эконом;tariff_change
Выбери эконом;tariff_change
Активируй эконом;tariff_change
Измени на эконом;tariff_change
Поменяй на эконом;tariff_change
Смени на эконом;tariff_change
Переходим на эконом;tariff_change
Давай эконом;tariff_change
Нужен эконом;tariff_change
Хочу эконом;tariff_change
Сменить на эконом;tariff_change
Переключись на эконом;tariff_change
Ставь эконом;tariff_change
Делай эконом;tariff_change
Бери эконом;tariff_change
Включай эконом;tariff_change
Переключи на тариф эконом;tariff_change
Включи тариф эконом;tariff_change
Поставь тариф эконом;tariff_change
Сделай тариф эконом;tariff_change
Выбери тариф эконом;tariff_change
Активируй тариф эконом;tariff_change
Измени тариф на эконом;tariff_change
Поменяй на тариф эконом;tariff_change
Смени тариф на эконом;tariff_change
Переходим на тариф эконом;tariff_change
Давай тариф эконом;tariff_change
Нужен тариф эконом;tariff_change
Хочу тариф эконом;tariff_change
Сменить на тариф эконом;tariff_change
Переключись на тариф эконом;tariff_change
Ставь тариф эконом;tariff_change
Делай тариф эконом;tariff_change
Бери тариф эконом;tariff_change
Включай тариф эконом;tariff_change
Работаю на эконом;tariff_change
Езжу на эконом;tariff_change
Буду на эконом;tariff_change
Хочу работать на эконом;tariff_change
Перехожу на эконом;tariff_change
Меняю на эконом;tariff_change
Выбираю эконом;tariff_change
Беру эконом;tariff_change
Ставлю эконом;tariff_change
Включаю эконом;tariff_change
Активирую эконом;tariff_change
Устанавливаю эконом;tariff_change
Настраиваю эконом;tariff_change
Подключаю эконом;tariff_change
Запускаю эконом;tariff_change
Стартую на эконом;tariff_change
Начинаю с эконом;tariff_change
Иду на эконом;tariff_change
Лечу на эконом;tariff_change
Качу на эконом;tariff_change
Рулю на эконом;tariff_change
Катаюсь на эконом;tariff_change
Тружусь на эконом;tariff_change
Вожу на эконом;tariff_change
Таксую на эконом;tariff_change
Подрабатываю на эконом;tariff_change
Зарабатываю на эконом;tariff_change
Работаю в эконом;tariff_change
Функционирую на эконом;tariff_change
Действую на эконом;tariff_change
Оперирую на эконом;tariff_change
Функция эконом;tariff_change
Режим эконом;tariff_change
Класс эконом;tariff_change
Хочу перейти на комфорт;tariff_change
Переключи на комфорт;tariff_change
Включи комфорт;tariff_change
Поставь комфорт;tariff_change
Сделай комфорт;tariff_change
Выбери комфорт;tariff_change
Активируй комфорт;tariff_change
Измени на комфорт;tariff_change
Поменяй на комфорт;tariff_change
Смени на комфорт;tariff_change
Переходим на комфорт;tariff_change
Давай комфорт;tariff_change
Нужен комфорт;tariff_change
Хочу комфорт;tariff_change
Сменить на комфорт;tariff_change
Переключись на комфорт;tariff_change
Ставь комфорт;tariff_change
Делай комфорт;tariff_change
Бери комфорт;tariff_change
Включай комфорт;tariff_change
Переключи на тариф комфорт;tariff_change
Включи тариф комфорт;tariff_change
Поставь тариф комфорт;tariff_change
Сделай тариф комфорт;tariff_change
Выбери тариф комфорт;tariff_change
Активируй тариф комфорт;tariff_change
Измени тариф на комфорт;tariff_change
Поменяй на тариф комфорт;tariff_change
Смени тариф на комфорт;tariff_change
Переходим на тариф комфорт;tariff_change
Давай тариф комфорт;tariff_change
Нужен тариф комфорт;tariff_change
Хочу тариф комфорт;tariff_change
Сменить на тариф комфорт;tariff_change
Переключись на тариф комфорт;tariff_change
Ставь тариф комфорт;tariff_change
Делай тариф комфорт;tariff_change
Бери тариф комфорт;tariff_change
Включай тариф комфорт;tariff_change
Работаю на комфорт;tariff_change
Езжу на комфорт;tariff_change
Буду на комфорт;tariff_change
Хочу работать на комфорт;tariff_change
Перехожу на комфорт;tariff_change
Меняю на комфорт;tariff_change
Выбираю комфорт;tariff_change
Беру комфорт;tariff_change
Ставлю комфорт;tariff_change
Включаю комфорт;tariff_change
Активирую комфорт;tariff_change
Устанавливаю комфорт;tariff_change
Настраиваю комфорт;tariff_change
Подключаю комфорт;tariff_change
Запускаю комфорт;tariff_change
Стартую на комфорт;tariff_change
Начинаю с комфорт;tariff_change
Иду на комфорт;tariff_change
Лечу на комфорт;tariff_change
Качу на комфорт;tariff_change
Рулю на комфорт;tariff_change
Катаюсь на комфорт;tariff_change
Тружусь на комфорт;tariff_change
Вожу на комфорт;tariff_change
Таксую на комфорт;tariff_change
Подрабатываю на комфорт;tariff_change
Зарабатываю на комфорт;tariff_change
Работаю в комфорт;tariff_change
Функционирую на комфорт;tariff_change
Действую на комфорт;tariff_change
Оперирую на комфорт;tariff_change
Функция комфорт;tariff_change
Режим комфорт;tariff_change
Класс комфорт;tariff_change
Хочу перейти на комфорт плюс;tariff_change
Переключи на комфорт плюс;tariff_change
Включи комфорт плюс;tariff_change
Поставь комфорт плюс;tariff_change
Сделай комфорт плюс;tariff_change
Выбери комфорт плюс;tariff_change
Активируй комфорт плюс;tariff_change
Измени на комфорт плюс;tariff_change
Поменяй на комфорт плюс;tariff_change
Смени на комфорт плюс;tariff_change
Переходим на комфорт плюс;tariff_change
Давай комфорт плюс;tariff_change
Нужен комфорт плюс;tariff_change
Хочу комфорт плюс;tariff_change
Сменить на комфорт плюс;tariff_change
Переключись на комфорт плюс;tariff_change
Ставь комфорт плюс;tariff_change
Делай комфорт плюс;tariff_change
Бери комфорт плюс;tariff_change
Включай комфорт плюс;tariff_change
Хочу перейти на комфорт+;tariff_change
Переключи на комфорт+;tariff_change
Включи комфорт+;tariff_change
Поставь комфорт+;tariff_change
Сделай комфорт+;tariff_change
Выбери комфорт+;tariff_change
Активируй комфорт+;tariff_change
Измени на комфорт+;tariff_change
Поменяй на комфорт+;tariff_change
Смени на комфорт+;tariff_change
Переходим на комфорт+;tariff_change
Давай комфорт+;tariff_change
Нужен комфорт+;tariff_change
Хочу комфорт+;tariff_change
Переключи на тариф комфорт плюс;tariff_change
Включи тариф комфорт плюс;tariff_change
Поставь тариф комфорт плюс;tariff_change
Сделай тариф комфорт плюс;tariff_change
Выбери тариф комфорт плюс;tariff_change
Активируй тариф комфорт плюс;tariff_change
Измени тариф на комфорт плюс;tariff_change
Поменяй на тариф комфорт плюс;tariff_change
Смени тариф на комфорт плюс;tariff_change
Переходим на тариф комфорт плюс;tariff_change
Давай тариф комфорт плюс;tariff_change
Нужен тариф комфорт плюс;tariff_change
Хочу тариф комфорт плюс;tariff_change
Переключи на тариф комфорт+;tariff_change
Включи тариф комфорт+;tariff_change
Поставь тариф комфорт+;tariff_change
Сделай тариф комфорт+;tariff_change
Выбери тариф комфорт+;tariff_change
Активируй тариф комфорт+;tariff_change
Измени тариф на комфорт+;tariff_change
Поменяй на тариф комфорт+;tariff_change
Смени тариф на комфорт+;tariff_change
Работаю на комфорт плюс;tariff_change
Езжу на комфорт плюс;tariff_change
Буду на комфорт плюс;tariff_change
Хочу работать на комфорт плюс;tariff_change
Перехожу на комфорт плюс;tariff_change
Меняю на комфорт плюс;tariff_change
Выбираю комфорт плюс;tariff_change
Беру комфорт плюс;tariff_change
Ставлю комфорт плюс;tariff_change
Включаю комфорт плюс;tariff_change
Активирую комфорт плюс;tariff_change
Работаю на комфорт+;tariff_change
Езжу на комфорт+;tariff_change
Буду на комфорт+;tariff_change
Хочу работать на комфорт+;tariff_change
Перехожу на комфорт+;tariff_change
Меняю на комфорт+;tariff_change
Выбираю комфорт+;tariff_change
Беру комфорт+;tariff_change
Ставлю комфорт+;tariff_change
Включаю комфорт+;tariff_change
Активирую комфорт+;tariff_change
Устанавливаю комфорт плюс;tariff_change
Настраиваю комфорт плюс;tariff_change
Подключаю комфорт плюс;tariff_change
Запускаю комфорт плюс;tariff_change
Стартую на комфорт плюс;tariff_change
Функция комфорт плюс;tariff_change
Режим комфорт плюс;tariff_change
Класс комфорт плюс;tariff_change
Функция комфорт+;tariff_change
Режим комфорт+;tariff_change
Класс комфорт+;tariff_change
Повысь тариф;tariff_change
Подними тариф;tariff_change
Увеличь тариф;tariff_change
Сделай тариф повыше;tariff_change
Переключи тариф повыше;tariff_change
Хочу тариф подороже;tariff_change
Нужен тариф получше;tariff_change
Давай тариф покруче;tariff_change
Сделай дороже;tariff_change
Подними цену;tariff_change
Увеличь стоимость;tariff_change
Повысь класс;tariff_change
Улучши тариф;tariff_change
На класс выше;tariff_change
Дороже хочу;tariff_change
На уровень выше;tariff_change
На ступеньку выше;tariff_change
На шаг выше;tariff_change
Чуть повыше;tariff_change
Немного повыше;tariff_change
Чуть-чуть повыше;tariff_change
Слегка повыше;tariff_change
Капельку повыше;tariff_change
Маленько повыше;tariff_change
Тариф повыше сделай;tariff_change
Тариф подороже сделай;tariff_change
Тариф получше сделай;tariff_change
Уровень повыше;tariff_change
Класс повыше;tariff_change
Режим повыше;tariff_change
Поднимись на уровень;tariff_change
Поднимись на ступеньку;tariff_change
Поднимись на класс;tariff_change
Иди выше;tariff_change
Лезь выше;tariff_change
Поднимайся выше;tariff_change
Переходи выше;tariff_change
Двигайся выше;tariff_change
Сделай повыше тариф;tariff_change
Сделай подороже тариф;tariff_change
Сделай получше тариф;tariff_change
Поменяй на повыше;tariff_change
Поменяй на подороже;tariff_change
Поменяй на получше;tariff_change
Переключи на повыше;tariff_change
Переключи на подороже;tariff_change
Переключи на получше;tariff_change
Включи повыше;tariff_change
Включи подороже;tariff_change
Включи получше;tariff_change
Поставь повыше;tariff_change
Поставь подороже;tariff_change
Поставь получше;tariff_change
Выбери повыше;tariff_change
Выбери подороже;tariff_change
Выбери получше;tariff_change
Активируй повыше;tariff_change
Активируй подороже;tariff_change
Активируй получше;tariff_change
Вверх на тариф;tariff_change
Вверх на уровень;tariff_change
Вверх на класс;tariff_change
Выше уровнем;tariff_change
Выше классом;tariff_change
Выше тарифом;tariff_change
Больше тарифа;tariff_change
Круче тарифа;tariff_change
Лучше тарифа;tariff_change
Понизь тариф;tariff_change
Опусти тариф;tariff_change
Уменьши тариф;tariff_change
Сделай тариф пониже;tariff_change
Переключи тариф пониже;tariff_change
Хочу тариф подешевле;tariff_change
Нужен тариф попроще;tariff_change
Давай тариф поскромнее;tariff_change
Хочу тариф поэкономнее;tariff_change
Сделай подешевле;tariff_change
Опусти цену;tariff_change
Уменьши стоимость;tariff_change
Понизь класс;tariff_change
Ухудши тариф;tariff_change
На класс ниже;tariff_change
Дешевле нужно;tariff_change
На уровень ниже;tariff_change
На ступеньку ниже;tariff_change
На шаг ниже;tariff_change
Чуть пониже;tariff_change
Немного пониже;tariff_change
Чуть-чуть пониже;tariff_change
Слегка пониже;tariff_change
Капельку пониже;tariff_change
Маленько пониже;tariff_change
Тариф пониже сделай;tariff_change
Тариф подешевле сделай;tariff_change
Тариф попроще сделай;tariff_change
Уровень пониже;tariff_change
Класс пониже;tariff_change
Режим пониже;tariff_change
Спустись на уровень;tariff_change
Спустись на ступеньку;tariff_change
Спустись на класс;tariff_change
Иди ниже;tariff_change
Слезь ниже;tariff_change
Спускайся ниже;tariff_change
Переходи ниже;tariff_change
Двигайся ниже;tariff_change
Сделай пониже тариф;tariff_change
Сделай подешевле тариф;tariff_change
Сделай попроще тариф;tariff_change
Поменяй на пониже;tariff_change
Поменяй на подешевле;tariff_change
Поменяй на попроще;tariff_change
Переключи на пониже;tariff_change
Переключи на подешевле;tariff_change
Переключи на попроще;tariff_change
Включи пониже;tariff_change
Включи подешевле;tariff_change
Включи попроще;tariff_change
Поставь пониже;tariff_change
Поставь подешевле;tariff_change
Поставь попроще;tariff_change
Выбери пониже;tariff_change
Выбери подешевле;tariff_change
Выбери попроще;tariff_change
Активируй пониже;tariff_change
Активируй подешевле;tariff_change
Активируй попроще;tariff_change
Вниз на тариф;tariff_change
Вниз на уровень;tariff_change
Вниз на класс;tariff_change
Ниже уровнем;tariff_change
Ниже классом;tariff_change
Ниже тарифом;tariff_change
Меньше тарифа;tariff_change
Проще тарифа;tariff_change
Скромнее тарифа;tariff_change
